Version 4.1
SHEET 1 2436 2504
FLAG -608 1072 0
FLAG -608 992 WL3
IOPIN -608 992 Out
FLAG -608 1616 0
FLAG -608 1536 WL4
IOPIN -608 1536 Out
FLAG 1472 608 00
IOPIN 1472 608 In
FLAG 1472 704 01
IOPIN 1472 704 In
FLAG 1472 800 10
IOPIN 1472 800 In
FLAG 1472 896 11
IOPIN 1472 896 In
FLAG 1552 1008 a
IOPIN 1552 1008 In
FLAG 1856 1008 b
IOPIN 1856 1008 In
FLAG 2128 720 Y
IOPIN 2128 720 Out
FLAG 1296 608 Q1
IOPIN 1296 608 In
FLAG 1296 704 Q2
IOPIN 1296 704 In
FLAG 1296 800 Q3
IOPIN 1296 800 In
FLAG 1296 896 Q4
IOPIN 1296 896 In
FLAG 1328 608 00
IOPIN 1328 608 Out
FLAG 1328 704 01
IOPIN 1328 704 Out
FLAG 1328 800 10
IOPIN 1328 800 Out
FLAG 1328 896 11
IOPIN 1328 896 Out
FLAG 1824 736 0
FLAG 1520 656 0
FLAG 1520 848 0
FLAG 1552 1104 a
IOPIN 1552 1104 Out
FLAG 1856 1104 b
IOPIN 1856 1104 Out
FLAG 1552 1184 0
FLAG 1856 1184 0
SYMBOL pmos 416 112 R180
SYMATTR InstName M1
SYMBOL pmos 544 112 M180
SYMATTR InstName M2
SYMBOL nmos 416 224 M0
SYMATTR InstName M3
SYMBOL nmos 544 224 R0
SYMATTR InstName M4
SYMBOL voltage -176 -416 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 1
SYMBOL voltage 320 2256 R0
WINDOW 0 -61 21 Left 2
WINDOW 3 251 44 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName BL1
SYMATTR Value PULSE(0 1 0n 100p 100p 5n 20n)
SYMBOL nmos4 784 96 R90
SYMATTR InstName M5
SYMBOL nmos4 160 96 M90
SYMATTR InstName M6
SYMBOL voltage -608 -112 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName WL1
SYMATTR Value PULSE(0 1 1n 100p 100p 1n 20n)
SYMBOL pmos 720 2048 M180
SYMATTR InstName M7
SYMBOL nmos 720 2080 R0
SYMATTR InstName M8
SYMBOL pmos 416 656 R180
SYMATTR InstName M9
SYMBOL pmos 544 656 M180
SYMATTR InstName M10
SYMBOL nmos 416 768 M0
SYMATTR InstName M11
SYMBOL nmos 544 768 R0
SYMATTR InstName M12
SYMBOL nmos4 784 640 R90
SYMATTR InstName M13
SYMBOL nmos4 160 640 M90
SYMATTR InstName M14
SYMBOL pmos 416 1200 R180
SYMATTR InstName M15
SYMBOL pmos 544 1200 M180
SYMATTR InstName M16
SYMBOL nmos 416 1312 M0
SYMATTR InstName M17
SYMBOL nmos 544 1312 R0
SYMATTR InstName M18
SYMBOL nmos4 784 1184 R90
SYMATTR InstName M19
SYMBOL nmos4 160 1184 M90
SYMATTR InstName M20
SYMBOL pmos 416 1744 R180
SYMATTR InstName M21
SYMBOL pmos 544 1744 M180
SYMATTR InstName M22
SYMBOL nmos 416 1856 M0
SYMATTR InstName M23
SYMBOL nmos 544 1856 R0
SYMATTR InstName M24
SYMBOL nmos4 784 1728 R90
SYMATTR InstName M25
SYMBOL nmos4 160 1728 M90
SYMATTR InstName M26
SYMBOL voltage -608 432 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName WL2
SYMATTR Value PULSE(0 1 1n 100p 100p 1n 20n)
SYMBOL voltage -608 976 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName WL3
SYMATTR Value PULSE(0 1 1n 100p 100p 1n 20n)
SYMBOL voltage -608 1520 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName WL4
SYMATTR Value PULSE(0 1 6n 100p 100p 1n 20n)
SYMBOL Digital\\inv 1520 576 R0
SYMATTR InstName A1
SYMBOL Digital\\and 1616 560 R0
SYMATTR InstName A2
SYMBOL Digital\\or 1728 592 R0
SYMATTR InstName A3
SYMBOL Digital\\and 1616 656 R0
SYMATTR InstName A4
SYMBOL Digital\\inv 1824 656 R0
SYMATTR InstName A5
SYMBOL Digital\\and 1920 640 R0
SYMATTR InstName A6
SYMBOL Digital\\or 2032 672 R0
SYMATTR InstName A7
SYMBOL Digital\\and 1920 736 R0
SYMATTR InstName A8
SYMBOL Digital\\inv 1520 768 R0
SYMATTR InstName A9
SYMBOL Digital\\and 1616 752 R0
SYMATTR InstName A10
SYMBOL Digital\\or 1728 784 R0
SYMATTR InstName A11
SYMBOL Digital\\and 1616 848 R0
SYMATTR InstName A12
SYMBOL voltage 1552 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 1856 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1
TEXT 32 -448 Left 2 !.tran 20n
TEXT 32 -416 Left 2 !.ic V(Q1)=0 V(Qbar1)=1 V(Q2)=0 V(Qbar2)=1 V(Q3)=0 V(Qbar3)=1 V(Q4)=0 V(Qbar4)=1
